USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (937, 2016, 437);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (938, 2016, 438);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (939, 2016, 439);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (940, 2016, 440);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (941, 2016, 441);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (942, 2016, 442);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (943, 2016, 443);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (944, 2016, 444);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (945, 2016, 445);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (946, 2016, 446);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (947, 2016, 447);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (948, 2016, 448);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (949, 2016, 449);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (950, 2016, 450);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (951, 2016, 451);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (952, 2016, 452);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (953, 2016, 453);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (954, 2016, 454);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (955, 2016, 455);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (956, 2016, 456);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (957, 2016, 457);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (958, 2016, 458);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (959, 2016, 459);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (960, 2016, 460);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (961, 2016, 461);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (962, 2016, 462);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (963, 2016, 463);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (964, 2016, 464);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (965, 2016, 465);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (966, 2016, 466);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (967, 2016, 467);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (968, 2016, 468);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (969, 2016, 469);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (970, 2016, 470);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (971, 2016, 471);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (972, 2016, 472);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (973, 2016, 473);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (974, 2016, 474);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (975, 2016, 475);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (976, 2016, 476);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (977, 2016, 477);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (978, 2016, 478);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (979, 2016, 479);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (980, 2016, 480);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (981, 2016, 481);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (982, 2016, 482);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (983, 2016, 483);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (984, 2016, 484);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (985, 2016, 485);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (986, 2016, 486);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (987, 2016, 487);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (988, 2016, 488);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (989, 2016, 489);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (990, 2016, 490);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (991, 2016, 491);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (992, 2016, 492);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (993, 2016, 493);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (994, 2016, 494);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (995, 2016, 495);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (996, 2016, 496);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (997, 2016, 497);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (998, 2016, 498);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (999, 2016, 499);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1000, 2016, 500);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1001, 2017, 1);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1002, 2017, 2);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1003, 2017, 3);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1004, 2017, 4);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1005, 2017, 5);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1006, 2017, 6);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1007, 2017, 7);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1008, 2017, 8);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1009, 2017, 9);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1010, 2017, 10);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1011, 2017, 11);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1012, 2017, 12);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1013, 2017, 13);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1014, 2017, 14);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1015, 2017, 15);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1016, 2017, 16);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1017, 2017, 17);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1018, 2017, 18);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1019, 2017, 19);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1020, 2017, 20);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1021, 2017, 21);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1022, 2017, 22);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1023, 2017, 23);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1024, 2017, 24);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1025, 2017, 25);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1026, 2017, 26);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1027, 2017, 27);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1028, 2017, 28);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1029, 2017, 29);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1030, 2017, 30);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1031, 2017, 31);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1032, 2017, 32);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1033, 2017, 33);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1034, 2017, 34);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1035, 2017, 35);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1036, 2017, 36);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1037, 2017, 37);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1038, 2017, 38);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1039, 2017, 39);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1040, 2017, 40);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1041, 2017, 41);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1042, 2017, 42);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1043, 2017, 43);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1044, 2017, 44);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1045, 2017, 45);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1046, 2017, 46);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1047, 2017, 47);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1048, 2017, 48);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1049, 2017, 49);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1050, 2017, 50);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1051, 2017, 51);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1052, 2017, 52);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1053, 2017, 53);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1054, 2017, 54);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1055, 2017, 55);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1056, 2017, 56);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1057, 2017, 57);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1058, 2017, 58);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1059, 2017, 59);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1060, 2017, 60);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1061, 2017, 61);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1062, 2017, 62);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1063, 2017, 63);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1064, 2017, 64);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1065, 2017, 65);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1066, 2017, 66);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1067, 2017, 67);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1068, 2017, 68);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1069, 2017, 69);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1070, 2017, 70);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1071, 2017, 71);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1072, 2017, 72);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1073, 2017, 73);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1074, 2017, 74);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1075, 2017, 75);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1076, 2017, 76);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1077, 2017, 77);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1078, 2017, 78);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1079, 2017, 79);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1080, 2017, 80);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1081, 2017, 81);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1082, 2017, 82);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1083, 2017, 83);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1084, 2017, 84);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1085, 2017, 85);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1086, 2017, 86);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1087, 2017, 87);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1088, 2017, 88);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1089, 2017, 89);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1090, 2017, 90);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1091, 2017, 91);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1092, 2017, 92);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1093, 2017, 93);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1094, 2017, 94);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1095, 2017, 95);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1096, 2017, 96);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1097, 2017, 97);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1098, 2017, 98);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1099, 2017, 99);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1100, 2017, 100);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1101, 2017, 101);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1102, 2017, 102);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1103, 2017, 103);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1104, 2017, 104);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1105, 2017, 105);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1106, 2017, 106);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1107, 2017, 107);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1108, 2017, 108);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1109, 2017, 109);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1110, 2017, 110);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1111, 2017, 111);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1112, 2017, 112);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1113, 2017, 113);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1114, 2017, 114);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1115, 2017, 115);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1116, 2017, 116);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1117, 2017, 117);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1118, 2017, 118);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1119, 2017, 119);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1120, 2017, 120);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1121, 2017, 121);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1122, 2017, 122);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1123, 2017, 123);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1124, 2017, 124);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1125, 2017, 125);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1126, 2017, 126);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1127, 2017, 127);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1128, 2017, 128);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1129, 2017, 129);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1130, 2017, 130);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1131, 2017, 131);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1132, 2017, 132);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1133, 2017, 133);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1134, 2017, 134);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1135, 2017, 135);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1136, 2017, 136);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1137, 2017, 137);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1138, 2017, 138);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1139, 2017, 139);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1140, 2017, 140);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1141, 2017, 141);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1142, 2017, 142);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1143, 2017, 143);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1144, 2017, 144);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1145, 2017, 145);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1146, 2017, 146);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1147, 2017, 147);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1148, 2017, 148);
insert into dbo.PoprzednieRokiSzkolne (rokid, rok, studid) values (1149, 2017, 149);
